provider,title,url,description,credits,price,start_date,end_date,location,format
"ADA","Live Workshops and Seminars","https://www.ada.org/education/continuing-education/ada-ce-live-workshops#content","Hands-on workshops give you the chance to propel your career with leading instructors and trending topics. Dive in and emerge as a better clinician!","","","Live Workshop and Seminar Schedule","","","ADA CE Live Workshops | American Dental Association"
"ADA","Inside the ADA 2026 Scientific Session program Oct. 8–10!","https://www.ada.org/education/scientific-session","Explore pricing and pass options to plan your experience at the Scientific Session.","","","Schedule of Events: Join us in Indianapolis, Oct. 8–10 at the Indiana Convention Center.","","",""
"ADA","DENTPIN®","https://www.ada.org/education/manage-your-dentpin","Your DENTPIN login is the key to your dental education, from testing onward.","","","Update your personal details
    Retrieve a forgotten DENTPIN 
    Reset your password","","",""
"ADA","Find a dental program","https://www.ada.org/education/coda-program-finder","The Commission on Dental Accreditation (CODA) is the national programmatic accrediting agency for dental and dental-related education programs at the post-secondary level. It employs a rigorous, collaborative peer review accreditation process to evaluate more than 1,400 programs.","","","","","",""
"ADA","Testing","https://www.ada.org/education/testing","If you have tested or submitted an application to test, you already have a DENTPIN and can use it and your password to sign in below.","","","Recent and Forthcoming Updates","","",""
"ADA","Become a volunteer Test Constructor","https://www.ada.org/education/testing/volunteer-test-constructor","Your valuable knowledge and expertise can contribute to the continued excellence of your profession. Volunteer your time to ensure that the next generation of health professionals possess the knowledge, skills, and abilities to practice safely. Volunteers also receive CE credit.","","Receptive to feedback from peers and staff","How much time is required? Do I need to travel?","","",""
"ADA","Subscribe to ADA CE","https://www.ada.org/education/continuing-education","Get access to 500+ hours of on-demand CE courses 24/7 with a CE Subscription. Just $199 for Members.","","","Upcoming Schedule","","The Practice Side of Fluoride: Patient Education and Addressing Misinformation","CE Online Courses"
"ADA","Certified Clinic Director Program","https://www.ada.org/education/certified-clinic-director-program","Where clinical excellence meets executive leadership","","Price:","Cohort Dates: September 2026 – March 2027
Kickoff location:","","Cohort Dates: September 2026 – March 2027
Kickoff location:","Live cohort-based webinars: Expert-led discussions, twice a month."
"ADA","Announcing JADA Foundational Science","https://www.ada.org/publications/jada-foundational-science","JADA Foundational Science is the ADA's open-access, online only, interdisciplinary journal.","","","Full-length original manuscripts
    Invited timely reviews
    Short communications","","","JADA Foundational Science is the ADA's open-access, online only, interdisciplinary journal."
"ADA","Dental licensure","https://www.ada.org/resources/careers/licensure","Every dentist must go through the licensure process at least once during their professional life.  Find out how to obtain your license.","","","","","",""
"ADA","Practice","https://www.ada.org/resources/practice","An expertly curated collection of tools, resources and information to help you grow and manage a successful dental practice.","","","","","",""
"ADA","Groundbreaking dental research","https://www.ada.org/resources/research","The ADA Forsyth Institute (AFI) and the ADA Council of Scientific Affairs advance oral and overall health through cutting-edge research, translational science, and transformative education.","","","","","",""
